"Printed text H-ID","Country ID",settlement,repository,idno,"iiif manifest",Digitization-type
3101,FRA,Poitiers,"Bibliothèque municipale","Impr. DR025",https://horae-pictavenses.fr/iiif/4690/manifest,single
3104,FRA,Poitiers,"Bibliothèque municipale","Impr. DR038",https://horae-pictavenses.fr/iiif/6033/manifest,single
3105,FRA,Poitiers,"Bibliothèque municipale","Impr. DR246",https://horae-pictavenses.fr/iiif/3892/manifest,single
3106,FRA,Poitiers,"Bibliothèque municipale","Impr. DR524",https://horae-pictavenses.fr/iiif/3623/manifest,single
3109,FRA,Poitiers,"Bibliothèque municipale","Inc. D04",https://horae-pictavenses.fr/iiif/5764/manifest,single
3110,FRA,Poitiers,"Bibliothèque municipale","Inc. D27",https://horae-pictavenses.fr/iiif/6254/manifest,single
3111,FRA,Poitiers,"Bibliothèque municipale","Inc. D53",https://horae-pictavenses.fr/iiif/216/manifest,single
3112,FRA,Poitiers,"Bibliothèque municipale","Inc. D54",https://horae-pictavenses.fr/iiif/5583/manifest,single
3122,FRA,Provins,"Bibliothèque municipale","inc. 010",https://bvmm.irht.cnrs.fr/iiif/4265/manifest,double
3273,FRA,Saumur,Château-Musée,"inc. 0040",https://bvmm.irht.cnrs.fr/iiif/1373/manifest,double
3331,FRA,Toulouse,"Bibliothèque municipale","inc. Paris 0149",https://bvmm.irht.cnrs.fr/iiif/1193/manifest,double
6709,USA,"New Haven","Yale University Library, Beinecke Rare Book and Manuscript Library","Beinecke MS 0664",https://collections.library.yale.edu/manifests/9998938,
723877,FRA,Sens,"Société Archéologique","boite 2/1",https://bvmm.irht.cnrs.fr/iiif/25481/manifest,
725244,FRA,Annecy,"Bibliothèque municipale","Inc. 9",https://bvmm.irht.cnrs.fr/iiif/32548/manifest,
725372,USA,"Collegeville (Minn.)","Saint John's University. Hill Museum & Manuscript Library. Special Collections","BX2080.C37 1518",https://www.vhmml.org/image/manifest/533818,
725388,USA,"Saint Benedict (Oregon)","Mount Angel Abbey. Library","MS 78",https://www.vhmml.org/image/manifest/519228,
733321,USA,Philadelphia,"University of Pennsylvania, Kislak Center for Special Collections, Rare Books and Manuscripts","Oversize Ms. Codex 1531",https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3vd6p604/manifest,single
